Time (s),CPU %,Memory MB,GPU %
1151,24.9,1132,0.0
1152,24.9,1132,0.0
1153,24.8,1132,0.0
1154,25.0,1132,0.0
1155,25.6,1132,0.0
1156,25.7,1132,0.0
1157,25.8,1132,0.0
1158,26.1,1132,0.0
1159,26.0,1132,0.0
1160,26.1,1132,0.0
1161,25.8,1132,0.0
1162,25.9,1132,0.0
1163,25.9,1132,0.0
1164,26.0,1132,0.0
1165,26.3,1132,0.0
1166,25.8,1132,0.0
1167,26.0,1132,0.0
1168,26.0,1132,0.0
1169,26.0,1132,0.0
1170,26.3,1132,0.0
1171,25.8,1132,0.0
1172,25.8,1132,0.0
1173,26.0,1132,0.0
1174,26.0,1132,0.0
1175,26.6,1132,0.0
1176,25.8,1132,0.0
1177,26.2,1132,0.0
1178,26.1,1132,0.0
1179,26.1,1132,0.0
1180,26.0,1132,0.0
1181,26.7,1132,0.0
1182,25.9,1132,0.0
1183,25.8,1132,0.0
1184,26.0,1132,0.0
1185,26.2,1132,0.0
1186,25.9,1132,0.0
1187,25.8,1132,0.0
1188,25.9,1132,0.0
1189,26.0,1132,0.0
1190,25.9,1132,0.0
1191,26.5,1132,0.0
1192,25.7,1132,0.0
1193,25.8,1132,0.0
1194,25.9,1132,0.0
1195,26.2,1132,0.0
1196,25.9,1132,0.0
1197,25.8,1132,0.0
1198,26.0,1132,0.0
1199,25.9,1132,0.0
1200,25.8,1132,0.0
1201,25.7,1132,0.0
1202,25.9,1132,0.0
1203,25.9,1132,0.0
1204,25.9,1132,0.0
1205,26.4,1132,0.0
1206,25.8,1132,0.0
1207,25.9,1132,0.0
1208,25.9,1132,0.0
1209,26.3,1132,0.0
1210,25.8,1132,0.0
1211,26.0,1132,0.0
1212,26.0,1132,0.0
1213,25.8,1132,0.0
1214,26.2,1132,0.0
1215,25.9,1132,0.0
1216,25.9,1132,0.0
1217,26.1,1132,0.0
1218,26.4,1132,0.0
1219,27.0,1132,0.0
1220,26.6,1132,0.0
1221,26.6,1132,0.0
1222,26.6,1132,0.0
1223,26.6,1132,0.0
1224,26.9,1132,0.0
1225,26.4,1132,0.0
1226,26.6,1132,0.0
1227,26.7,1132,0.0
1228,27.0,1132,0.0
1229,27.8,1132,0.0
1230,27.7,1132,0.0
1231,27.7,1132,0.0
1232,27.5,1132,0.0
1233,27.7,1132,0.0
1234,27.8,1132,0.0
1235,28.2,1132,0.0
1236,27.7,1132,0.0
1237,27.6,1132,0.0
1238,27.7,1132,0.0
1239,27.6,1132,0.0
1240,27.8,1132,0.0
1241,28.1,1132,0.0
1242,27.7,1132,0.0
1243,27.5,1132,0.0
1244,27.7,1132,0.0
1245,27.6,1132,0.0
1246,27.8,1132,0.0
1247,28.3,1132,0.0
1248,27.8,1132,0.0
1249,28.1,1132,0.0
1250,28.7,1132,0.0
1251,28.7,1132,0.0
1252,28.2,1132,0.0
1253,27.7,1132,0.0
1254,28.0,1132,0.0
1255,27.6,1132,0.0
1256,27.7,1132,0.0
1257,27.8,1132,0.0
1258,27.5,1132,0.0
1259,28.1,1132,0.0
1260,27.5,1132,0.0
1261,26.7,1132,0.0
1262,27.0,1132,0.0
1263,27.2,1132,0.0
1264,27.0,1132,0.0
1265,27.1,1132,0.0
1266,27.4,1132,0.0
1267,27.3,1132,0.0
1268,27.2,1132,0.0
1269,27.7,1132,0.0
1270,27.3,1132,0.0
1271,27.4,1132,0.0
1272,28.1,1132,0.0
1273,28.1,1132,0.0
1274,27.7,1132,0.0
1275,27.5,1132,0.0
1276,27.9,1132,0.0
1277,27.5,1132,0.0
1278,27.9,1132,0.0
1279,28.4,1132,0.0
1280,28.1,1132,0.0
1281,27.8,1132,0.0
1282,27.6,1132,0.0
1283,28.1,1132,0.0
1284,27.6,1132,0.0
1285,27.7,1132,0.0
1286,27.9,1132,0.0
1287,28.2,1132,0.0
1288,27.8,1132,0.0
1289,27.4,1132,0.0
1290,27.8,1132,0.0
1291,27.9,1132,0.0
1292,27.6,1132,0.0
1293,28.2,1132,0.0
1294,29.3,1132,0.0
1295,28.4,1132,0.0
1296,27.7,1132,0.0
1297,28.2,1132,0.0
1298,28.3,1132,0.0
1299,27.6,1132,0.0
1300,27.9,1132,0.0
1301,28.2,1132,0.0
1302,27.5,1132,0.0
1303,27.8,1132,0.0
1304,27.6,1132,0.0
1305,27.7,1132,0.0
1306,28.0,1132,0.0
1307,27.5,1132,0.0
1308,28.4,1132,0.0
1309,27.6,1132,0.0
1310,27.6,1132,0.0
1311,27.9,1132,0.0
1312,27.7,1132,0.0
1313,27.9,1132,0.0
1314,27.7,1132,0.0
1315,28.0,1132,0.0
1316,28.1,1132,0.0
1317,27.6,1132,0.0
1318,27.8,1132,0.0
1319,27.7,1132,0.0
1320,27.7,1132,0.0
1321,28.0,1132,0.0
1322,28.0,1132,0.0
1323,28.7,1132,0.0
1324,27.7,1132,0.0
1325,28.1,1132,0.0
1326,27.7,1132,0.0
1327,27.6,1132,0.0
1328,28.1,1132,0.0
1329,27.9,1132,0.0
1330,28.0,1132,0.0
1331,27.0,1132,0.0
1332,27.4,1132,0.0
1333,27.2,1132,0.0
1334,26.9,1132,0.0
1335,26.2,1132,0.0
1336,26.8,1132,0.0
1337,26.3,1132,0.0
1338,26.0,1132,0.0
1339,26.4,1132,0.0
1340,26.3,1132,0.0
1341,26.7,1132,0.0
1342,26.2,1132,0.0
1343,27.1,1132,0.0
1344,27.0,1132,0.0
1345,27.6,1132,0.0
1346,27.7,1132,0.0
1347,26.8,1132,0.0
1348,26.6,1132,0.0
1349,26.6,1132,0.0
1350,27.2,1132,0.0
1351,26.6,1132,0.0
1352,26.6,1132,0.0
1353,26.6,1132,0.0
1354,26.7,1132,0.0
1355,26.9,1132,0.0
1356,26.4,1132,0.0
1357,27.2,1132,0.0
1358,26.3,1132,0.0
1359,26.8,1132,0.0
1360,26.5,1132,0.0
1361,26.7,1132,0.0
1362,26.9,1132,0.0
1363,26.7,1132,0.0
1364,27.9,1132,0.0
1365,27.0,1132,0.0
1366,26.8,1132,0.0
1367,26.9,1132,0.0
1368,26.6,1132,0.0
1369,26.8,1132,0.0
1370,26.6,1132,0.0
1371,27.4,1132,0.0
1372,26.5,1132,0.0
1373,26.7,1132,0.0
1374,26.7,1132,0.0
1375,26.6,1132,0.0
1376,27.0,1132,0.0
1377,26.6,1132,0.0
1378,26.9,1132,0.0
1379,27.3,1132,0.0
1380,26.6,1132,0.0
1381,27.0,1132,0.0
1382,26.6,1132,0.0
1383,26.9,1132,0.0
1384,26.5,1132,0.0
1385,26.8,1132,0.0
1386,27.1,1132,0.0
1387,26.6,1132,0.0
1388,26.8,1132,0.0
1389,26.6,1132,0.0
1390,27.0,1132,0.0
1391,26.6,1132,0.0
1392,26.6,1132,0.0
1393,28.1,1132,0.0
1394,27.6,1132,0.0
1395,26.9,1132,0.0
1396,26.5,1132,0.0
1397,26.6,1132,0.0
1398,26.7,1132,0.0
1399,27.4,1132,0.0
1400,28.5,1132,0.0
1401,27.3,1132,0.0
1402,27.5,1132,0.0
1403,27.5,1132,0.0
1404,28.0,1132,0.0
1405,27.5,1132,0.0
1406,27.7,1132,0.0
1407,27.6,1132,0.0
1408,28.4,1132,0.0
1409,27.8,1132,0.0
1410,27.5,1132,0.0
1411,27.9,1132,0.0
1412,27.9,1132,0.0
1413,27.8,1132,0.0
1414,27.9,1132,0.0
1415,28.2,1132,0.0
1416,27.8,1132,0.0
1417,27.3,1132,0.0
1418,27.7,1132,0.0
1419,27.7,1132,0.0
1420,27.6,1132,0.0
1421,27.7,1132,0.0
1422,28.1,1132,0.0
1423,27.6,1132,0.0
1424,27.6,1132,0.0
1425,27.7,1132,0.0
1426,27.7,1132,0.0
1427,27.6,1132,0.0
1428,27.7,1132,0.0
1429,27.5,1132,0.0
1430,28.8,1132,0.0
1431,27.7,1132,0.0
1432,27.5,1132,0.0
1433,27.9,1132,0.0
1434,27.5,1132,0.0
1435,28.0,1132,0.0
1436,27.6,1132,0.0
1437,28.3,1132,0.0
1438,27.6,1132,0.0
1439,27.4,1132,0.0
1440,27.9,1132,0.0
1441,27.6,1132,0.0
1442,27.6,1132,0.0
1443,28.4,1132,0.0
1444,29.1,1132,0.0
1445,28.1,1132,0.0
1446,27.4,1132,0.0
1447,27.7,1132,0.0
1448,27.6,1132,0.0
1449,27.7,1132,0.0
1450,27.5,1132,0.0
1451,28.1,1132,0.0
1452,27.7,1132,0.0
1453,27.9,1132,0.0
1454,27.5,1132,0.0
1455,27.6,1132,0.0
1456,27.8,1132,0.0
1457,28.0,1132,0.0
1458,28.0,1132,0.0
1459,27.9,1132,0.0
1460,27.5,1132,0.0
1461,27.6,1132,0.0
1462,27.5,1132,0.0
1463,28.2,1132,0.0
1464,27.4,1132,0.0
1465,27.9,1132,0.0
1466,27.9,1132,0.0
1467,27.0,1132,0.0
1468,27.1,1132,0.0
1469,27.0,1132,0.0
1470,27.3,1132,0.0
1471,26.9,1132,0.0
1472,27.4,1132,0.0
1473,27.4,1182,0.0
1474,27.3,1132,0.0
1475,27.3,1132,0.0
1476,27.1,1132,0.0
1477,27.3,1132,0.0
1478,27.0,1132,0.0
1479,27.0,1132,0.0
1480,26.4,1132,0.0
1481,27.1,1132,0.0
1482,26.9,1132,0.0
1483,26.9,1132,0.0
1484,27.5,1132,0.0
1485,26.2,1132,0.0
1486,27.1,1132,0.0
1487,27.7,1132,0.0
1488,26.9,1132,0.0
1489,27.3,1132,0.0
1490,26.9,1132,0.0
1491,27.0,1132,0.0
1492,28.1,1132,0.0
1493,27.9,1132,0.0
1494,27.7,1132,0.0
1495,27.1,1132,0.0
1496,26.9,1132,0.0
1497,27.0,1132,0.0
1498,27.0,1132,0.0
1499,27.0,1132,0.0
1500,27.6,1132,0.0
1501,27.7,1132,0.0
1502,26.8,1132,0.0
1503,27.0,1132,0.0
1504,27.2,1132,0.0
1505,27.1,1132,0.0
1506,27.3,1132,0.0
1507,26.9,1132,0.0
1508,27.8,1132,0.0
1509,26.8,1132,0.0
1510,27.0,1132,0.0
1511,27.0,1132,0.0
1512,27.1,1132,0.0
1513,27.3,1132,0.0
1514,26.9,1132,0.0
1515,27.8,1132,0.0
1516,27.1,1132,0.0
1517,26.9,1132,0.0
1518,27.3,1132,0.0
1519,27.0,1132,0.0
1520,27.0,1132,0.0
1521,27.3,1132,0.0
1522,27.0,1132,0.0
1523,27.7,1132,0.0
1524,26.9,1132,0.0
1525,27.0,1132,0.0
1526,26.7,1132,0.0
1527,27.0,1132,0.0
1528,27.3,1132,0.0
1529,27.0,1132,0.0
1530,27.7,1132,0.0
1531,26.9,1132,0.0
1532,27.2,1132,0.0
1533,26.9,1132,0.0
1534,27.2,1132,0.0
1535,26.9,1132,0.0
1536,27.5,1132,0.0
1537,27.3,1132,0.0
1538,27.1,1132,0.0
1539,27.5,1132,0.0
1540,28.2,1132,0.0
1541,27.5,1132,0.0
1542,27.1,1132,0.0
1543,28.0,1132,0.0
1544,26.9,1132,0.0
1545,26.8,1132,0.0
1546,27.1,1132,0.0
1547,27.1,1132,0.0
1548,27.0,1132,0.0
1549,27.3,1132,0.0
1550,27.8,1132,0.0
1551,27.0,1132,0.0
1552,27.1,1132,0.0
1553,27.0,1132,0.0
1554,27.3,1132,0.0
1555,27.0,1132,0.0
1556,27.4,1132,0.0
1557,27.6,1132,0.0
1558,27.2,1132,0.0
1559,26.9,1132,0.0
1560,26.9,1132,0.0
1561,27.4,1132,0.0
1562,27.1,1132,0.0
1563,27.3,1132,0.0
1564,27.5,1132,0.0
1565,27.1,1132,0.0
1566,26.9,1132,0.0
1567,27.2,1132,0.0
1568,27.1,1132,0.0
1569,26.8,1132,0.0
1570,27.5,1132,0.0
1571,27.9,1132,0.0
1572,27.2,1132,0.0
1573,26.8,1132,0.0
1574,27.3,1132,0.0
1575,27.0,1132,0.0
1576,26.9,1132,0.0
1577,27.2,1132,0.0
1578,27.5,1132,0.0
1579,27.6,1132,0.0
1580,27.5,1132,0.0
1581,28.2,1132,0.0
1582,27.5,1132,0.0
1583,27.7,1132,0.0
1584,28.0,1132,0.0
1585,28.3,1132,0.0
1586,27.6,1132,0.0
1587,28.7,1132,0.0
1588,28.3,1132,0.0
1589,27.1,1132,0.0
1590,26.7,1132,0.0
1591,26.9,1132,0.0
1592,27.5,1132,0.0
1593,26.7,1132,0.0
1594,26.8,1132,0.0
1595,26.7,1132,0.0
1596,26.7,1132,0.0
1597,27.1,1132,0.0
1598,26.8,1132,0.0
1599,27.6,1132,0.0
1600,26.8,1132,0.0
1601,26.8,1132,0.0
1602,26.9,1132,0.0
1603,26.8,1132,0.0
1604,27.1,1132,0.0
1605,26.6,1132,0.0
1606,27.5,1132,0.0
1607,26.9,1132,0.0
1608,26.6,1132,0.0
1609,26.9,1132,0.0
1610,26.7,1132,0.0
1611,27.1,1132,0.0
1612,26.7,1132,0.0
1613,26.7,1132,0.0
1614,26.4,1132,0.0
1615,26.7,1132,0.0
1616,26.9,1132,0.0
1617,26.9,1132,0.0
1618,27.8,1132,0.0
1619,27.5,1132,0.0
1620,28.7,1132,0.0
1621,27.5,1132,0.0
1622,27.7,1132,0.0
1623,27.5,1132,0.0
1624,27.6,1132,0.0
1625,28.0,1132,0.0
1626,27.7,1132,0.0
1627,28.7,1132,0.0
1628,27.7,1132,0.0
1629,27.7,1132,0.0
1630,27.6,1132,0.0
1631,27.6,1132,0.0
1632,27.3,1132,0.0
1633,27.1,1132,0.0
1634,27.6,1132,0.0
1635,27.8,1132,0.0
1636,28.0,1132,0.0
1637,27.3,1132,0.0
1638,26.9,1132,0.0
1639,27.0,1132,0.0
1640,27.3,1132,0.0
1641,27.9,1132,0.0
1642,27.3,1132,0.0
1643,27.3,1132,0.0
1644,27.3,1132,0.0
1645,27.5,1132,0.0
1646,27.6,1132,0.0
1647,28.1,1132,0.0
1648,28.1,1132,0.0
1649,27.7,1132,0.0
1650,27.6,1132,0.0
1651,27.8,1132,0.0
1652,27.6,1132,0.0
1653,27.6,1132,0.0
1654,27.9,1132,0.0
1655,28.1,1132,0.0
1656,28.0,1132,0.0
1657,27.5,1132,0.0
1658,27.7,1132,0.0
1659,27.6,1132,0.0
1660,27.7,1132,0.0
1661,27.9,1132,0.0
1662,28.6,1132,0.0
1663,28.9,1132,0.0
1664,28.9,1132,0.0
1665,28.5,1132,0.0
1666,28.9,1132,0.0
1667,28.7,1132,0.0
1668,29.1,1132,0.0
1669,29.2,1132,0.0
1670,28.9,1132,0.0
1671,28.7,1132,0.0
1672,28.5,1132,0.0
1673,27.8,1132,0.0
1674,27.6,1132,0.0
1675,28.0,1132,0.0
1676,28.2,1132,0.0
1677,27.8,1132,0.0
1678,27.7,1132,0.0
1679,27.8,1132,0.0
1680,27.8,1132,0.0
1681,27.5,1132,0.0
1682,28.1,1132,0.0
1683,29.1,1132,0.0
1684,28.8,1132,0.0
1685,27.8,1132,0.0
1686,27.7,1132,0.0
1687,27.6,1132,0.0
1688,27.8,1132,0.0
1689,27.8,1132,0.0
1690,28.5,1132,0.0
1691,27.5,1132,0.0
1692,27.7,1132,0.0
1693,27.9,1132,0.0
1694,27.6,1132,0.0
1695,27.8,1132,0.0
1696,27.8,1132,0.0
1697,28.6,1132,0.0
1698,27.5,1132,0.0
1699,27.5,1132,0.0
1700,27.9,1132,0.0
1701,27.6,1132,0.0
1702,27.8,1132,0.0
1703,27.8,1132,0.0
1704,28.3,1132,0.0
1705,27.6,1132,0.0
1706,27.1,1132,0.0
1707,27.4,1132,0.0
1708,27.3,1132,0.0
1709,27.7,1132,0.0
1710,27.4,1132,0.0
1711,28.1,1132,0.0
1712,27.3,1132,0.0
1713,27.3,1132,0.0
1714,27.6,1132,0.0
1715,27.5,1132,0.0
1716,27.3,1132,0.0
1717,27.6,1132,0.0
1718,27.6,1132,0.0
1719,27.4,1132,0.0
1720,27.8,1132,0.0
1721,27.7,1132,0.0
1722,27.6,1132,0.0
1723,27.9,1132,0.0
1724,28.2,1132,0.0
1725,27.8,1132,0.0
1726,27.6,1132,0.0
1727,27.9,1132,0.0
1728,27.8,1132,0.0
1729,27.4,1132,0.0
1730,28.7,1132,0.0
1731,29.7,1132,0.0
1732,27.8,1132,0.0
1733,27.5,1132,0.0
1734,27.6,1132,0.0
1735,27.8,1132,0.0
1736,27.4,1132,0.0
1737,27.6,1132,0.0
1738,28.2,1132,0.0
1739,27.5,1132,0.0
1740,27.9,1132,0.0
1741,27.5,1132,0.0
1742,27.9,1132,0.0
1743,27.6,1132,0.0
1744,27.9,1132,0.0
1745,28.6,1132,0.0
1746,27.5,1132,0.0
1747,28.0,1132,0.0
1748,27.6,1132,0.0
1749,28.0,1132,0.0
1750,27.6,1132,0.0
1751,27.8,1132,0.0
1752,28.7,1132,0.0
1753,27.6,1132,0.0
1754,27.6,1132,0.0
1755,27.5,1132,0.0
1756,27.8,1132,0.0
1757,28.2,1132,0.0
1758,27.7,1132,0.0
1759,28.5,1132,0.0
1760,27.5,1132,0.0
1761,27.9,1132,0.0
1762,27.5,1132,0.0
1763,27.9,1132,0.0
1764,27.9,1132,0.0
1765,27.8,1132,0.0
1766,28.6,1132,0.0
1767,27.6,1132,0.0
1768,27.7,1132,0.0
1769,27.6,1132,0.0
1770,27.7,1132,0.0
1771,27.8,1132,0.0
1772,27.6,1132,0.0
1773,28.3,1132,0.0
1774,27.3,1132,0.0
1775,27.8,1132,0.0
1776,27.4,1132,0.0
1777,27.5,1132,0.0
1778,28.1,1132,0.0
1779,28.5,1132,0.0
1780,29.3,1132,0.0
1781,27.4,1132,0.0
1782,27.6,1132,0.0
1783,27.4,1132,0.0
1784,27.7,1132,0.0
1785,28.4,1132,0.0
1786,28.1,1132,0.0
1787,28.2,1132,0.0
1788,28.1,1132,0.0
1789,27.5,1132,0.0
1790,27.7,1132,0.0
1791,27.7,1132,0.0
1792,27.7,1132,0.0
1793,28.0,1132,0.0
1794,28.3,1132,0.0
1795,27.9,1132,0.0
1796,27.5,1132,0.0
1797,27.6,1132,0.0
1798,27.7,1132,0.0
1799,27.6,1132,0.0
1800,28.4,1132,0.0
1801,28.1,1132,0.0
1802,28.1,1132,0.0
1803,27.7,1132,0.0
1804,27.9,1132,0.0
1805,27.8,1132,0.0
1806,27.7,1132,0.0
1807,28.0,1132,0.0
1808,28.5,1132,0.0
1809,28.0,1132,0.0
1810,27.6,1132,0.0
1811,27.7,1132,0.0
1812,27.9,1132,0.0
1813,27.6,1132,0.0
1814,28.1,1132,0.0
1815,28.2,1132,0.0
1816,27.8,1132,0.0
1817,27.9,1132,0.0
1818,27.6,1132,0.0
1819,27.9,1132,0.0
1820,27.4,1132,0.0
1821,27.9,1132,0.0
1822,28.3,1132,0.0
1823,28.0,1132,0.0
1824,27.6,1132,0.0
1825,27.3,1132,0.0
1826,28.3,1132,0.0
1827,28.4,1132,0.0
1828,27.9,1132,0.0
1829,28.2,1132,0.0
1830,27.5,1132,0.0
1831,27.4,1132,0.0
1832,27.4,1132,0.0
1833,27.3,1132,0.0
1834,27.2,1132,0.0
1835,27.3,1132,0.0
1836,27.9,1132,0.0
1837,26.9,1132,0.0
1838,27.1,1132,0.0
1839,27.0,1132,0.0
1840,27.2,1132,0.0
1841,27.9,1132,0.0
1842,26.6,1132,0.0
1843,26.0,1132,0.0
1844,25.9,1132,0.0
1845,26.0,1132,0.0
1846,26.1,1132,0.0
1847,26.5,1132,0.0
1848,26.1,1132,0.0
1849,26.0,1132,0.0
1850,26.2,1132,0.0
1851,26.0,1132,0.0
1852,26.6,1132,0.0
1853,25.9,1132,0.0
1854,25.8,1132,0.0
1855,26.2,1132,0.0
1856,26.3,1132,0.0
1857,25.8,1132,0.0
1858,26.1,1132,0.0
1859,26.1,1132,0.0
1860,26.5,1132,0.0
1861,25.7,1132,0.0
1862,26.4,1132,0.0
1863,26.9,1132,0.0
1864,26.0,1132,0.0
1865,26.3,1132,0.0
1866,25.9,1132,0.0
1867,25.9,1132,0.0
1868,26.1,1132,0.0
1869,26.3,1132,0.0
1870,26.4,1132,0.0
1871,25.9,1132,0.0
1872,26.1,1132,0.0
1873,26.1,1132,0.0
1874,26.6,1132,0.0
1875,26.2,1132,0.0
1876,26.1,1132,0.0
1877,25.9,1132,0.0
1878,26.2,1132,0.0
1879,26.2,1132,0.0
1880,26.3,1132,0.0
1881,26.1,1132,0.0
1882,25.9,1132,0.0
1883,26.2,1132,0.0
1884,26.4,1132,0.0
1885,25.8,1132,0.0
1886,26.2,1132,0.0
1887,26.1,1132,0.0
1888,26.2,1132,0.0
1889,26.2,1132,0.0
1890,26.1,1132,0.0
1891,26.2,1132,0.0
1892,26.0,1132,0.0
1893,26.5,1132,0.0
1894,26.7,1132,0.0
1895,26.9,1132,0.0
1896,26.3,1132,0.0
1897,26.9,1132,0.0
1898,27.3,1132,0.0
1899,26.9,1132,0.0
1900,27.2,1132,0.0
1901,27.4,1132,0.0
1902,27.0,1132,0.0
1903,27.3,1132,0.0
1904,27.2,1132,0.0
1905,27.3,1132,0.0
1906,27.3,1132,0.0
1907,27.1,1132,0.0
1908,27.2,1132,0.0
1909,27.4,1132,0.0
1910,28.4,1132,0.0
1911,27.8,1132,0.0
1912,27.7,1132,0.0
1913,27.8,1132,0.0
1914,27.1,1132,0.0
1915,27.9,1132,0.0
1916,28.3,1132,0.0
1917,27.9,1132,0.0
1918,27.3,1132,0.0
1919,28.7,1132,0.0
1920,27.6,1132,0.0
1921,28.4,1132,0.0
1922,27.8,1132,0.0
1923,27.5,1132,0.0
1924,27.9,1132,0.0
1925,27.5,1132,0.0
1926,27.9,1132,0.0
1927,29.0,1132,0.0
1928,28.3,1132,0.0
1929,28.2,1132,0.0
1930,27.6,1132,0.0
1931,27.8,1132,0.0
1932,28.2,1132,0.0
1933,27.7,1132,0.0
1934,27.8,1132,0.0
1935,27.9,1132,0.0
1936,27.9,1132,0.0
1937,27.8,1132,0.0
1938,28.3,1132,0.0
1939,27.7,1132,0.0
1940,27.7,1132,0.0
1941,27.9,1132,0.0
1942,27.6,1132,0.0
1943,27.9,1132,0.0
1944,27.9,1132,0.0
1945,28.0,1132,0.0
1946,27.7,1132,0.0
1947,27.9,1132,0.0
1948,27.6,1132,0.0
1949,27.9,1132,0.0
1950,27.5,1132,0.0
1951,28.0,1132,0.0
1952,27.4,1132,0.0
1953,26.9,1132,0.0
1954,27.3,1132,0.0
1955,26.9,1132,0.0
1956,27.2,1132,0.0
1957,27.4,1132,0.0
1958,27.3,1132,0.0
1959,27.0,1132,0.0
1960,27.3,1132,0.0
1961,27.1,1132,0.0
1962,27.4,1132,0.0
1963,27.5,1132,0.0
1964,28.2,1132,0.0
1965,27.7,1132,0.0
1966,27.5,1132,0.0
1967,27.9,1132,0.0
1968,27.6,1132,0.0
1969,27.6,1132,0.0
1970,28.4,1132,0.0
1971,29.4,1132,0.0
1972,28.3,1132,0.0
1973,27.6,1132,0.0
1974,27.6,1132,0.0
1975,27.6,1132,0.0
1976,27.7,1132,0.0
1977,27.8,1132,0.0
1978,28.1,1132,0.0
1979,27.5,1132,0.0
1980,27.8,1132,0.0
1981,27.5,1132,0.0
1982,27.8,1132,0.0
1983,27.6,1132,0.0
1984,27.5,1132,0.0
1985,28.7,1132,0.0
1986,27.3,1132,0.0
1987,27.7,1132,0.0
1988,27.5,1132,0.0
1989,27.8,1132,0.0
1990,27.5,1132,0.0
1991,27.6,1132,0.0
1992,28.6,1132,0.0
1993,27.6,1132,0.0
1994,27.8,1132,0.0
1995,27.6,1132,0.0
1996,28.1,1132,0.0
1997,27.6,1132,0.0
1998,27.7,1132,0.0
1999,28.6,1132,0.0
2000,27.5,1132,0.0
2001,27.8,1132,0.0
2002,27.5,1132,0.0
2003,27.8,1132,0.0
2004,28.0,1132,0.0
2005,27.7,1132,0.0
2006,28.4,1132,0.0
2007,27.7,1132,0.0
2008,27.9,1132,0.0
2009,27.5,1132,0.0
2010,27.7,1132,0.0
2011,28.2,1132,0.0
2012,27.8,1132,0.0
2013,28.6,1132,0.0
2014,27.6,1132,0.0
2015,27.9,1132,0.0
2016,27.7,1132,0.0
2017,27.9,1132,0.0
2018,28.4,1132,0.0
2019,28.8,1132,0.0
2020,28.9,1132,0.0
2021,27.7,1132,0.0
2022,27.6,1132,0.0
2023,27.5,1132,0.0
2024,27.7,1132,0.0
2025,27.7,1132,0.0
2026,27.3,1132,0.0
2027,28.0,1132,0.0
2028,27.2,1132,0.0
2029,27.5,1132,0.0
2030,27.2,1132,0.0
2031,27.5,1132,0.0
2032,27.3,1132,0.0
2033,27.5,1132,0.0
2034,28.1,1132,0.0
2035,27.5,1132,0.0
2036,27.3,1132,0.0
2037,27.3,1132,0.0
2038,27.5,1132,0.0
2039,28.0,1132,0.0
2040,28.4,1132,0.0
2041,28.5,1132,0.0
2042,27.4,1132,0.0
2043,27.6,1132,0.0
2044,27.6,1132,0.0
2045,27.6,1132,0.0
2046,27.5,1132,0.0
2047,27.9,1132,0.0
2048,28.9,1132,0.0
2049,27.9,1132,0.0
2050,27.7,1132,0.0
2051,27.4,1132,0.0
2052,27.0,1132,0.0
2053,26.9,1132,0.0
2054,27.0,1132,0.0
2055,27.4,1132,0.0
2056,28.0,1132,0.0
2057,26.9,1132,0.0
2058,27.0,1132,0.0
2059,27.1,1132,0.0
2060,26.9,1132,0.0
2061,26.9,1132,0.0
2062,27.0,1132,0.0
2063,27.5,1132,0.0
2064,26.9,1132,0.0
2065,26.9,1132,0.0
2066,28.0,1132,0.0
2067,28.3,1132,0.0
2068,28.2,1132,0.0
2069,27.7,1132,0.0
2070,27.7,1132,0.0
2071,26.9,1132,0.0
2072,27.0,1132,0.0
2073,27.0,1132,0.0
2074,27.1,1132,0.0
2075,26.7,1132,0.0
2076,26.7,1132,0.0
2077,26.9,1132,0.0
2078,26.0,1132,0.0
2079,26.0,1132,0.0
2080,26.1,1132,0.0
2081,26.0,1132,0.0
2082,26.1,1132,0.0
2083,26.0,1132,0.0
2084,26.7,1132,0.0
2085,26.0,1132,0.0
2086,26.0,1132,0.0
2087,25.9,1132,0.0
2088,26.0,1132,0.0
2089,25.8,1132,0.0
2090,25.7,1132,0.0
2091,26.8,1132,0.0
2092,27.4,1132,0.0
2093,26.9,1132,0.0
2094,26.8,1132,0.0
2095,27.4,1132,0.0
2096,25.8,1132,0.0
2097,25.7,1132,0.0
2098,26.7,1132,0.0
2099,25.7,1132,0.0
2100,25.6,1132,0.0
2101,25.7,1132,0.0
2102,25.7,1132,0.0
2103,25.8,1132,0.0
2104,25.9,1132,0.0
2105,26.5,1132,0.0
2106,26.5,1132,0.0
2107,26.0,1132,0.0
2108,26.0,1132,0.0
2109,26.0,1132,0.0
2110,25.8,1132,0.0
2111,26.1,1132,0.0
2112,26.7,1132,0.0
2113,25.9,1132,0.0
2114,26.0,1132,0.0
2115,26.2,1132,0.0
2116,25.7,1132,0.0
2117,25.5,1132,0.0
2118,26.0,1132,0.0
2119,26.1,1132,0.0
2120,25.2,1132,0.0
2121,25.5,1132,0.0
2122,25.6,1132,0.0
2123,25.6,1132,0.0
2124,25.5,1132,0.0
2125,26.3,1132,0.0
2126,25.5,1132,0.0
2127,25.5,1132,0.0
2128,25.5,1132,0.0
2129,25.7,1132,0.0
2130,25.5,1132,0.0
2131,25.5,1132,0.0
2132,26.0,1132,0.0
2133,25.8,1132,0.0
2134,25.4,1132,0.0
2135,25.5,1132,0.0
2136,25.5,1132,0.0
2137,25.5,1132,0.0
2138,25.4,1132,0.0
2139,26.2,1132,0.0
2140,26.0,1132,0.0
2141,26.7,1132,0.0
2142,26.5,1132,0.0
2143,26.1,1132,0.0
2144,26.6,1132,0.0
2145,26.5,1132,0.0
2146,27.1,1132,0.0
2147,26.6,1132,0.0
2148,26.5,1132,0.0
